sklearn_dt	sklearn_rf	product_dt	product_rf	tangent_dt	tangent_rf	knn	ps_perceptron	curvature	seed
0.305	0.295	0.335	0.365	0.34	0.34	0.34	0.115	-2.0	150
0.315	0.37	0.36	0.38	0.345	0.39	0.39	0.24	-2.0	151
0.295	0.28	0.345	0.415	0.3	0.295	0.35	0.145	-2.0	152
0.27	0.305	0.32	0.405	0.37	0.4	0.415	0.095	-2.0	153
0.345	0.36	0.38	0.405	0.34	0.38	0.395	0.095	-2.0	154
0.375	0.33	0.33	0.415	0.365	0.335	0.41	0.115	-2.0	155
0.36	0.37	0.375	0.395	0.32	0.405	0.42	0.1	-2.0	156
0.375	0.325	0.385	0.39	0.375	0.39	0.315	0.25	-2.0	157
0.27	0.265	0.275	0.285	0.28	0.24	0.235	0.115	-2.0	158
0.32	0.315	0.36	0.365	0.3	0.325	0.36	0.14	-2.0	159
0.265	0.205	0.27	0.33	0.3	0.28	0.305	0.135	-2.0	160
0.395	0.33	0.34	0.42	0.335	0.395	0.455	0.09	-2.0	161
0.34	0.32	0.345	0.385	0.35	0.355	0.43	0.125	-2.0	162
0.275	0.285	0.36	0.33	0.285	0.305	0.375	0.175	-2.0	163
0.3	0.365	0.36	0.32	0.36	0.375	0.4	0.15	-2.0	164
0.385	0.385	0.345	0.345	0.4	0.395	0.365	0.12	-2.0	165
0.275	0.27	0.3	0.34	0.245	0.265	0.31	0.18	-2.0	166
0.295	0.305	0.315	0.315	0.31	0.355	0.33	0.14	-2.0	167
0.37	0.405	0.315	0.38	0.39	0.405	0.38	0.155	-2.0	168
0.26	0.335	0.34	0.32	0.25	0.32	0.335	0.08	-2.0	169
0.26	0.295	0.3	0.37	0.26	0.36	0.31	0.175	-2.0	170
0.255	0.265	0.28	0.295	0.26	0.33	0.265	0.15	-2.0	171
0.315	0.34	0.34	0.365	0.31	0.355	0.355	0.19	-2.0	172
0.35	0.33	0.34	0.365	0.35	0.4	0.39	0.155	-2.0	173
0.45	0.465	0.48	0.475	0.44	0.45	0.48	0.135	-2.0	174
0.23	0.24	0.305	0.295	0.28	0.28	0.285	0.125	-2.0	175
0.335	0.37	0.305	0.345	0.38	0.42	0.44	0.15	-2.0	176
0.31	0.36	0.4	0.405	0.405	0.385	0.425	0.145	-2.0	177
0.35	0.335	0.365	0.465	0.385	0.395	0.41	0.125	-2.0	178
0.325	0.345	0.26	0.32	0.33	0.355	0.425	0.185	-2.0	179
0.325	0.32	0.37	0.375	0.365	0.335	0.345	0.125	-2.0	180
0.345	0.34	0.315	0.355	0.29	0.355	0.385	0.135	-2.0	181
0.345	0.37	0.355	0.38	0.4	0.355	0.385	0.15	-2.0	182
0.405	0.385	0.435	0.44	0.41	0.42	0.38	0.11	-2.0	183
0.35	0.37	0.385	0.42	0.35	0.405	0.41	0.17	-2.0	184
0.315	0.29	0.265	0.35	0.26	0.305	0.305	0.145	-2.0	185
0.305	0.34	0.32	0.32	0.305	0.32	0.32	0.125	-2.0	186
0.3	0.355	0.33	0.385	0.285	0.345	0.45	0.16	-2.0	187
0.35	0.34	0.34	0.38	0.385	0.375	0.395	0.105	-2.0	188
0.28	0.27	0.335	0.325	0.3	0.31	0.325	0.27	-2.0	189
0.29	0.22	0.275	0.36	0.3	0.235	0.29	0.135	-2.0	190
0.33	0.3	0.35	0.365	0.36	0.335	0.36	0.175	-2.0	191
0.345	0.345	0.425	0.435	0.395	0.39	0.39	0.18	-2.0	192
0.33	0.36	0.285	0.32	0.365	0.345	0.35	0.2	-2.0	193
0.36	0.355	0.39	0.38	0.375	0.38	0.365	0.165	-2.0	194
0.4	0.46	0.325	0.41	0.395	0.425	0.35	0.165	-2.0	195
0.365	0.4	0.48	0.465	0.415	0.44	0.38	0.37	-2.0	196
0.305	0.315	0.32	0.315	0.3	0.32	0.31	0.15	-2.0	197
0.295	0.315	0.27	0.27	0.28	0.305	0.37	0.145	-2.0	198
0.25	0.22	0.26	0.28	0.29	0.235	0.29	0.135	-2.0	199
0.28	0.37	0.345	0.38	0.315	0.35	0.425	0.145	-1.0	200
0.25	0.26	0.23	0.28	0.225	0.26	0.235	0.13	-1.0	201
0.375	0.42	0.39	0.42	0.36	0.415	0.335	0.34	-1.0	202
0.325	0.345	0.38	0.385	0.36	0.375	0.31	0.19	-1.0	203
0.275	0.21	0.275	0.32	0.22	0.27	0.285	0.13	-1.0	204
0.28	0.25	0.295	0.295	0.255	0.27	0.305	0.17	-1.0	205
0.345	0.28	0.375	0.375	0.305	0.345	0.35	0.155	-1.0	206
0.31	0.29	0.32	0.355	0.33	0.31	0.37	0.175	-1.0	207
0.435	0.385	0.36	0.345	0.39	0.37	0.45	0.16	-1.0	208
0.335	0.355	0.325	0.35	0.34	0.365	0.39	0.31	-1.0	209
0.4	0.39	0.43	0.425	0.4	0.4	0.4	0.215	-1.0	210
0.21	0.275	0.33	0.3	0.275	0.305	0.33	0.14	-1.0	211
0.315	0.315	0.275	0.33	0.28	0.32	0.38	0.165	-1.0	212
0.25	0.27	0.25	0.265	0.24	0.295	0.25	0.17	-1.0	213
0.31	0.295	0.315	0.3	0.31	0.35	0.335	0.105	-1.0	214
0.3	0.315	0.335	0.34	0.3	0.335	0.335	0.295	-1.0	215
0.21	0.235	0.235	0.25	0.205	0.27	0.205	0.135	-1.0	216
0.375	0.345	0.375	0.385	0.36	0.355	0.325	0.12	-1.0	217
0.27	0.255	0.3	0.325	0.255	0.265	0.3	0.135	-1.0	218
0.345	0.355	0.35	0.36	0.35	0.385	0.345	0.125	-1.0	219
0.3	0.31	0.3	0.315	0.31	0.36	0.375	0.175	-1.0	220
0.35	0.365	0.335	0.355	0.31	0.365	0.405	0.165	-1.0	221
0.375	0.455	0.47	0.49	0.465	0.455	0.41	0.155	-1.0	222
0.28	0.225	0.25	0.345	0.3	0.32	0.355	0.11	-1.0	223
0.345	0.32	0.285	0.355	0.31	0.33	0.275	0.17	-1.0	224
0.275	0.3	0.275	0.3	0.27	0.315	0.335	0.135	-1.0	225
0.37	0.37	0.29	0.415	0.38	0.38	0.37	0.205	-1.0	226
0.2	0.27	0.23	0.265	0.265	0.285	0.275	0.18	-1.0	227
0.38	0.33	0.285	0.305	0.385	0.33	0.345	0.145	-1.0	228
0.235	0.26	0.295	0.28	0.295	0.305	0.26	0.195	-1.0	229
0.33	0.35	0.4	0.385	0.35	0.325	0.365	0.175	-1.0	230
0.24	0.215	0.21	0.225	0.215	0.2	0.22	0.13	-1.0	231
0.325	0.335	0.38	0.39	0.335	0.37	0.36	0.285	-1.0	232
0.345	0.33	0.315	0.335	0.34	0.31	0.285	0.115	-1.0	233
0.27	0.29	0.28	0.31	0.29	0.26	0.275	0.165	-1.0	234
0.415	0.355	0.35	0.385	0.435	0.385	0.42	0.105	-1.0	235
0.32	0.36	0.33	0.37	0.295	0.36	0.325	0.135	-1.0	236
0.305	0.245	0.305	0.32	0.285	0.32	0.285	0.095	-1.0	237
0.22	0.325	0.25	0.32	0.26	0.275	0.34	0.18	-1.0	238
0.33	0.305	0.37	0.385	0.36	0.335	0.33	0.11	-1.0	239
0.315	0.3	0.29	0.265	0.3	0.275	0.31	0.18	-1.0	240
0.3	0.315	0.255	0.255	0.31	0.29	0.29	0.165	-1.0	241
0.255	0.24	0.31	0.335	0.28	0.27	0.34	0.14	-1.0	242
0.32	0.32	0.315	0.38	0.355	0.33	0.415	0.255	-1.0	243
0.31	0.355	0.34	0.35	0.32	0.335	0.28	0.1	-1.0	244
0.3	0.255	0.31	0.33	0.295	0.32	0.33	0.165	-1.0	245
0.315	0.24	0.365	0.32	0.305	0.305	0.34	0.2	-1.0	246
0.305	0.345	0.38	0.405	0.355	0.38	0.39	0.165	-1.0	247
0.24	0.28	0.325	0.345	0.28	0.295	0.325	0.135	-1.0	248
0.37	0.385	0.41	0.42	0.35	0.415	0.335	0.065	-1.0	249
0.265	0.305	0.3	0.32	0.265	0.29	0.3	0.15	-1.0	250
0.285	0.285	0.31	0.3	0.28	0.26	0.33	0.165	-1.0	251
0.285	0.27	0.275	0.315	0.285	0.3	0.29	0.3	-1.0	252
0.215	0.24	0.23	0.295	0.205	0.21	0.345	0.195	-1.0	253
0.25	0.31	0.24	0.365	0.27	0.315	0.345	0.145	-1.0	254
0.355	0.305	0.335	0.41	0.34	0.36	0.39	0.17	-1.0	255
0.27	0.2	0.26	0.28	0.275	0.23	0.31	0.145	-1.0	256
0.275	0.24	0.235	0.235	0.255	0.245	0.245	0.135	-1.0	257
0.28	0.29	0.245	0.295	0.215	0.285	0.29	0.205	-1.0	258
0.325	0.32	0.32	0.33	0.28	0.35	0.37	0.145	-1.0	259
0.37	0.39	0.365	0.38	0.35	0.39	0.38	0.13	-1.0	260
0.28	0.315	0.25	0.255	0.27	0.305	0.27	0.15	-1.0	261
0.28	0.275	0.27	0.285	0.28	0.315	0.32	0.17	-1.0	262
0.29	0.32	0.275	0.28	0.285	0.335	0.34	0.155	-1.0	263
0.285	0.32	0.355	0.31	0.335	0.265	0.29	0.105	-1.0	264
0.245	0.255	0.32	0.27	0.23	0.305	0.255	0.145	-1.0	265
0.26	0.28	0.265	0.295	0.27	0.265	0.32	0.15	-1.0	266
0.235	0.29	0.215	0.305	0.22	0.275	0.32	0.2	-1.0	267
0.23	0.27	0.255	0.265	0.24	0.245	0.215	0.14	-1.0	268
0.28	0.305	0.3	0.31	0.305	0.325	0.33	0.13	-1.0	269
0.27	0.305	0.33	0.305	0.285	0.3	0.345	0.175	-1.0	270
0.3	0.26	0.315	0.31	0.295	0.315	0.36	0.15	-1.0	271
0.37	0.335	0.35	0.405	0.39	0.38	0.365	0.12	-1.0	272
0.255	0.26	0.29	0.29	0.295	0.305	0.25	0.155	-1.0	273
0.33	0.34	0.34	0.34	0.335	0.36	0.345	0.085	-1.0	274
0.32	0.31	0.3	0.335	0.295	0.345	0.355	0.18	-1.0	275
0.29	0.255	0.315	0.32	0.29	0.285	0.28	0.135	-1.0	276
0.32	0.37	0.31	0.33	0.32	0.34	0.315	0.165	-1.0	277
0.25	0.28	0.29	0.32	0.24	0.3	0.33	0.17	-1.0	278
0.27	0.275	0.26	0.36	0.245	0.315	0.33	0.115	-1.0	279
0.32	0.315	0.33	0.325	0.315	0.315	0.265	0.165	-1.0	280
0.345	0.34	0.28	0.385	0.36	0.37	0.305	0.18	-1.0	281
0.31	0.29	0.27	0.325	0.325	0.345	0.335	0.085	-1.0	282
0.345	0.315	0.355	0.365	0.37	0.425	0.4	0.16	-1.0	283
0.415	0.42	0.46	0.455	0.415	0.445	0.355	0.115	-1.0	284
0.17	0.205	0.285	0.33	0.22	0.255	0.265	0.13	-1.0	285
0.26	0.235	0.285	0.31	0.28	0.245	0.3	0.13	-1.0	286
0.34	0.365	0.365	0.38	0.35	0.37	0.32	0.31	-1.0	287
0.335	0.295	0.28	0.32	0.305	0.31	0.28	0.095	-1.0	288
0.325	0.305	0.355	0.34	0.325	0.33	0.365	0.24	-1.0	289
0.27	0.29	0.265	0.325	0.28	0.32	0.365	0.18	-1.0	290
0.325	0.32	0.36	0.375	0.27	0.32	0.35	0.115	-1.0	291
0.35	0.345	0.375	0.385	0.355	0.355	0.37	0.205	-1.0	292
0.32	0.33	0.295	0.36	0.345	0.34	0.3	0.125	-1.0	293
0.205	0.23	0.235	0.245	0.22	0.255	0.335	0.17	-1.0	294
0.25	0.26	0.285	0.305	0.275	0.295	0.27	0.195	-1.0	295
0.31	0.325	0.27	0.325	0.305	0.32	0.32	0.145	-1.0	296
0.295	0.305	0.32	0.33	0.33	0.335	0.315	0.18	-1.0	297
0.235	0.23	0.255	0.305	0.22	0.255	0.315	0.13	-1.0	298
0.325	0.31	0.305	0.295	0.325	0.39	0.295	0.175	-1.0	299
0.395	0.4	0.345	0.385	0.44	0.4	0.33	0.095	-0.5	300
0.185	0.23	0.305	0.3	0.19	0.3	0.315	0.16	-0.5	301
0.335	0.375	0.31	0.335	0.345	0.345	0.33	0.17	-0.5	302
0.29	0.29	0.305	0.33	0.28	0.28	0.255	0.195	-0.5	303
0.26	0.275	0.305	0.305	0.235	0.285	0.235	0.145	-0.5	304
0.345	0.365	0.385	0.38	0.355	0.385	0.325	0.32	-0.5	305
0.285	0.265	0.235	0.345	0.225	0.32	0.285	0.165	-0.5	306
0.215	0.19	0.225	0.22	0.205	0.225	0.245	0.175	-0.5	307
0.265	0.285	0.31	0.3	0.26	0.29	0.31	0.14	-0.5	308
0.36	0.375	0.34	0.365	0.35	0.325	0.325	0.315	-0.5	309
0.335	0.365	0.295	0.315	0.355	0.355	0.34	0.11	-0.5	310
0.25	0.26	0.275	0.305	0.28	0.285	0.255	0.12	-0.5	311
0.35	0.395	0.415	0.405	0.395	0.385	0.34	0.155	-0.5	312
0.275	0.26	0.285	0.31	0.245	0.275	0.265	0.105	-0.5	313
0.325	0.28	0.24	0.285	0.29	0.315	0.35	0.15	-0.5	314
0.27	0.3	0.28	0.3	0.33	0.32	0.365	0.175	-0.5	315
0.295	0.355	0.3	0.345	0.345	0.36	0.35	0.16	-0.5	316
0.28	0.315	0.3	0.315	0.32	0.34	0.29	0.14	-0.5	317
0.25	0.295	0.23	0.305	0.28	0.305	0.37	0.135	-0.5	318
0.25	0.26	0.26	0.285	0.25	0.235	0.205	0.145	-0.5	319
0.28	0.315	0.265	0.275	0.265	0.285	0.265	0.185	-0.5	320
0.3	0.315	0.37	0.315	0.31	0.285	0.325	0.29	-0.5	321
0.26	0.26	0.255	0.255	0.28	0.25	0.185	0.2	-0.5	322
0.31	0.345	0.35	0.355	0.335	0.395	0.315	0.165	-0.5	323
0.265	0.28	0.275	0.295	0.27	0.255	0.26	0.16	-0.5	324
0.28	0.28	0.305	0.33	0.31	0.295	0.29	0.18	-0.5	325
0.34	0.365	0.345	0.445	0.33	0.34	0.39	0.13	-0.5	326
0.22	0.26	0.25	0.3	0.22	0.275	0.3	0.13	-0.5	327
0.33	0.31	0.385	0.37	0.31	0.335	0.28	0.15	-0.5	328
0.355	0.385	0.385	0.395	0.38	0.39	0.35	0.12	-0.5	329
0.38	0.355	0.37	0.385	0.335	0.375	0.355	0.185	-0.5	330
0.255	0.3	0.265	0.3	0.31	0.305	0.335	0.11	-0.5	331
0.28	0.305	0.27	0.305	0.275	0.28	0.28	0.175	-0.5	332
0.3	0.28	0.295	0.325	0.255	0.3	0.31	0.135	-0.5	333
0.295	0.375	0.27	0.305	0.33	0.33	0.37	0.175	-0.5	334
0.38	0.345	0.335	0.37	0.37	0.375	0.345	0.155	-0.5	335
0.345	0.325	0.31	0.36	0.34	0.365	0.33	0.215	-0.5	336
0.29	0.25	0.255	0.235	0.25	0.24	0.23	0.165	-0.5	337
0.25	0.295	0.29	0.345	0.265	0.345	0.34	0.155	-0.5	338
0.34	0.34	0.36	0.42	0.375	0.37	0.335	0.3	-0.5	339
0.3	0.275	0.255	0.265	0.265	0.31	0.225	0.13	-0.5	340
0.355	0.325	0.335	0.41	0.38	0.31	0.36	0.1	-0.5	341
0.255	0.27	0.255	0.29	0.25	0.305	0.28	0.16	-0.5	342
0.37	0.375	0.41	0.395	0.405	0.4	0.355	0.3	-0.5	343
0.255	0.285	0.23	0.315	0.245	0.3	0.265	0.15	-0.5	344
0.225	0.275	0.285	0.32	0.255	0.28	0.27	0.145	-0.5	345
0.325	0.335	0.34	0.33	0.32	0.305	0.3	0.105	-0.5	346
0.4	0.37	0.36	0.42	0.395	0.375	0.39	0.125	-0.5	347
0.32	0.295	0.34	0.3	0.3	0.3	0.275	0.16	-0.5	348
0.225	0.27	0.245	0.295	0.235	0.25	0.24	0.14	-0.5	349
0.295	0.275	0.305	0.305	0.265	0.315	0.305	0.17	-0.5	350
0.33	0.31	0.3	0.33	0.3	0.34	0.325	0.12	-0.5	351
0.24	0.23	0.28	0.315	0.24	0.265	0.32	0.235	-0.5	352
0.38	0.36	0.395	0.39	0.33	0.4	0.39	0.17	-0.5	353
0.255	0.265	0.32	0.3	0.25	0.295	0.29	0.175	-0.5	354
0.27	0.32	0.265	0.355	0.295	0.32	0.31	0.145	-0.5	355
