sklearn_dt	sklearn_rf	product_dt	product_rf	tangent_dt	tangent_rf	knn	ps_perceptron	signature	seed
0.32	0.33	0.3	0.35	0.32	0.325	0.365	0.305	S	756
0.185	0.235	0.165	0.2	0.22	0.19	0.28	0.18	S	757
0.295	0.305	0.325	0.335	0.295	0.32	0.305	0.145	S	758
0.19	0.25	0.23	0.235	0.235	0.235	0.27	0.2	S	759
0.285	0.3	0.245	0.285	0.305	0.3	0.315	0.145	S	760
0.21	0.26	0.295	0.3	0.245	0.23	0.335	0.195	S	761
0.32	0.305	0.3	0.335	0.225	0.215	0.39	0.27	S	762
0.195	0.195	0.2	0.22	0.15	0.19	0.265	0.175	S	763
0.26	0.265	0.23	0.255	0.245	0.265	0.345	0.24	S	764
0.28	0.295	0.25	0.29	0.295	0.34	0.35	0.22	S	765
0.33	0.335	0.27	0.335	0.305	0.31	0.34	0.155	S	766
0.35	0.35	0.295	0.325	0.31	0.345	0.41	0.32	S	767
0.33	0.36	0.325	0.325	0.315	0.315	0.345	0.195	S	768
0.28	0.24	0.225	0.265	0.225	0.205	0.3	0.195	S	769
0.22	0.22	0.205	0.18	0.205	0.205	0.285	0.155	S	770
0.34	0.295	0.275	0.34	0.275	0.31	0.365	0.165	S	771
0.225	0.25	0.245	0.23	0.21	0.22	0.34	0.175	S	772
0.255	0.245	0.265	0.25	0.2	0.25	0.27	0.12	S	773
0.235	0.26	0.175	0.22	0.175	0.22	0.24	0.16	S	774
0.19	0.22	0.19	0.255	0.18	0.19	0.28	0.17	S	775
0.305	0.325	0.265	0.29	0.255	0.26	0.31	0.13	S	776
0.27	0.245	0.25	0.26	0.2	0.295	0.365	0.155	S	777
0.275	0.28	0.28	0.31	0.32	0.275	0.405	0.31	S	778
0.215	0.23	0.235	0.255	0.225	0.225	0.355	0.155	S	779
0.26	0.275	0.215	0.225	0.22	0.245	0.325	0.175	S	780
0.295	0.285	0.285	0.31	0.23	0.19	0.285	0.225	S	781
0.19	0.235	0.24	0.195	0.215	0.25	0.26	0.155	S	782
0.205	0.21	0.235	0.22	0.215	0.225	0.33	0.2	S	783
0.22	0.25	0.2	0.23	0.27	0.245	0.365	0.135	S	784
0.265	0.28	0.165	0.26	0.24	0.295	0.41	0.195	S	785
0.245	0.265	0.175	0.255	0.27	0.26	0.345	0.14	S	786
0.285	0.335	0.22	0.355	0.325	0.345	0.325	0.125	S	787
0.275	0.265	0.28	0.255	0.285	0.295	0.335	0.14	S	788
0.375	0.37	0.35	0.375	0.28	0.37	0.42	0.315	S	789
0.24	0.255	0.28	0.32	0.215	0.3	0.385	0.18	S	790
0.255	0.295	0.295	0.28	0.28	0.25	0.305	0.11	S	791
0.215	0.28	0.2	0.275	0.205	0.235	0.33	0.195	S	792
0.195	0.28	0.145	0.24	0.21	0.21	0.345	0.11	S	793
0.285	0.28	0.22	0.29	0.2	0.245	0.345	0.13	S	794
0.275	0.32	0.285	0.315	0.245	0.255	0.35	0.14	S	795
0.27	0.355	0.335	0.365	0.265	0.345	0.33	0.365	S	796
0.23	0.25	0.275	0.295	0.205	0.265	0.39	0.15	S	797
0.24	0.285	0.255	0.325	0.25	0.29	0.34	0.225	S	798
0.31	0.32	0.285	0.325	0.33	0.32	0.33	0.155	S	799
